"0","library(rmdformats)"
"0","library(dplyr)"
"2","Registered S3 method overwritten by 'dplyr':
  method           from
  print.rowwise_df     
"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(tidyr)"
"0","library(stringr)"
"0","library(lubridate)"
"2","
Attaching package: ‘lubridate’

"
"2","The following object is masked from ‘package:base’:

    date

"
"0","library(sf)"
"2","Linking to GEOS 3.6.1, GDAL 2.2.3, PROJ 4.9.3
"
"0","library(readxl)"
"0","library(xlsx)"
"0","library(zoo)"
"2","
Attaching package: ‘zoo’

"
"2","The following objects are masked from ‘package:base’:

    as.Date, as.Date.numeric

"
"0","library(readr)"
"0","library(ggplot2)"
"0","library(XML)"
"0","library(RCurl)"
"2","Loading required package: bitops
"
"2","
Attaching package: ‘RCurl’

"
"2","The following object is masked from ‘package:tidyr’:

    complete

"
"0","library(magick)"
"2","Linking to ImageMagick 6.9.9.14
Enabled features: cairo, freetype, fftw, ghostscript, lcms, pango, rsvg, webp
Disabled features: fontconfig, x11
"
"0","library(png)"
"0","library(gridExtra)"
"2","
Attaching package: ‘gridExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    combine

"
"0","library(ggthemes)"
"0","library(""tibbletime"")"
