"0","# Write URLÂ´s"
"0","## SMN MAPS"
"0","smn_evapo_url2<- ""http://www3.smn.gob.ar/agro/imagenes/defexc.gif"""
"0","smn_good_cond_url<- ""http://www3.smn.gob.ar/agro/imagenes/AG106.gif"""
"0","smn_avoid_start_dry_url<- ""http://www3.smn.gob.ar/agro/imagenes/AG105.gif"""
"0","smn_avoid_dry_url<- ""http://www3.smn.gob.ar/agro/imagenes/AG104.gif"""
"0","smn_avoid_excess_url<- ""http://www3.smn.gob.ar/agro/imagenes/AG108.gif"""
"0","smn_quarterly_precip_fcast_url<-""https://www.smn.gob.ar/sites/default/files/styles/boletin/public/prono_pp_ond19.jpg?itok=NYippBda"""
"0","smn_quarterly_temp_fcast_url<-""https://www.smn.gob.ar/sites/default/files/styles/boletin/public/prono_tmed_ond19.jpg?itok=2nKUxwJP"""
"0","smn_1_7_precip_url<-""https://estaticos.smn.gob.ar/clima/perspectiva/ppgfs_s1.jpeg"""
"0","smn_1_7_precip_anomaly_url<-""https://estaticos.smn.gob.ar/clima/perspectiva/appgfs_s1.jpeg""  "
"0","smn_8_14_precip_url<-""https://estaticos.smn.gob.ar/clima/perspectiva/ppgfs_s2.jpeg"""
"0","smn_8_14_precip_anomaly_url<-""https://estaticos.smn.gob.ar/clima/perspectiva/appgfs_s2.jpeg"""
"0","                              "
"0","smn_1_7_temp_url<-""https://estaticos.smn.gob.ar/clima/perspectiva/tmedgfs_s1.jpeg"""
"0","smn_1_7_temp_anomaly_url<-""https://estaticos.smn.gob.ar/clima/perspectiva/atmedgfs_s1.jpeg""  "
"0","smn_8_14_temp_url<-""https://estaticos.smn.gob.ar/clima/perspectiva/tmedgfs_s2.jpeg"""
"0","smn_8_14_temp_anomaly_url<-""https://estaticos.smn.gob.ar/clima/perspectiva/atmedgfs_s2.jpeg"""
"0","## FAUBA MAPS"
"0","fauba_soil_moisture_last_url<- ""http://www3.smn.gob.ar/serviciosclimaticos/agro/bhoa-imagenes/AU_CA_ultima.jpg"""
"0","fauba_soil_moisture_2_last_url<- ""http://www3.smn.gob.ar/serviciosclimaticos/agro/bhoa-imagenes/AU_PE_ultima.jpg"""
"0","fauba_soil_moisture_20191007_url<- ""http://www3.smn.gob.ar/serviciosclimaticos/agro/bhoa-imagenes/AU_CA20191007.jpg"""
"0","## GFS MAPS"
"0","gfs_1_7_anomaly_url<-""https://www.cpc.ncep.noaa.gov/products/JAWF_Monitoring/GFS/AR_curr.p.gfs1b.gif""  "
"0","gfs_8_14_anomaly_url<-""https://www.cpc.ncep.noaa.gov/products/JAWF_Monitoring/GFS/AR_curr.p.gfs2b.gif"""
"0","# REALIZED PRECIP MAPS"
"0","CPC_1_day_precip_url<-""https://www.cpc.ncep.noaa.gov/products/JAWF_Monitoring/Argentina/daily/p.1day.figa.gif"""
"0","CPC_7_day_precip_url<-""https://www.cpc.ncep.noaa.gov/products/JAWF_Monitoring/Argentina/daily/p.7day.figa.gif"""
"0","CPC_7_day_anomaly_url<-""https://www.cpc.ncep.noaa.gov/products/JAWF_Monitoring/Argentina/daily/p.7day.figb.gif"""
"0","CPC_15_day_precip_url<-""https://www.cpc.ncep.noaa.gov/products/JAWF_Monitoring/Argentina/daily/p.15day.figa.gif"""
"0","CPC_15_day_anomaly_url<-""https://www.cpc.ncep.noaa.gov/products/JAWF_Monitoring/Argentina/daily/p.15day.figb.gif"""
"0","CPC_30_day_precip_url<-""https://www.cpc.ncep.noaa.gov/products/JAWF_Monitoring/Argentina/daily/p.30day.figa.gif""  "
"0","CPC_30_day_anomaly_url<-""https://www.cpc.ncep.noaa.gov/products/JAWF_Monitoring/Argentina/daily/p.30day.figb.gif"""
"0","Stations_map_url<- ""https://www.cpc.ncep.noaa.gov/products/JAWF_Monitoring/gnum/AR_curr.p.gnum.gif"""
"0","CPC_daily_min_url<-""https://www.cpc.ncep.noaa.gov/products/analysis_monitoring/regional_monitoring/dcmin8.png"""
"0","CPC_daily_max_url<-""https://www.cpc.ncep.noaa.gov/products/analysis_monitoring/regional_monitoring/dcmax8.png"""
"0","CPC_daily_mean<-""https://www.cpc.ncep.noaa.gov/products/analysis_monitoring/regional_monitoring/dcavg8.png"""
"0","CPC_weekly_min_url<-""https://www.cpc.ncep.noaa.gov/products/analysis_monitoring/regional_monitoring/wcmin8.png"""
"0","CPC_weekly_max_url<-""https://www.cpc.ncep.noaa.gov/products/analysis_monitoring/regional_monitoring/wcmax8.png"""
"0","CPC_weekly_mean_url<-""https://www.cpc.ncep.noaa.gov/products/analysis_monitoring/regional_monitoring/wcavg8.png"""
"0","CPC_weekly_anomaly_url<-""https://www.cpc.ncep.noaa.gov/products/analysis_monitoring/regional_monitoring/wctan8.png"""
"0","CPC_monthly_mean_url<-""https://www.cpc.ncep.noaa.gov/products/analysis_monitoring/regional_monitoring/1cavg8.png"""
"0","iri_enso_prob_url<- ""https://iri.columbia.edu/wp-content/uploads/2019/10/figure1.png"""
"0","iri_enso_models_url<- ""https://iri.columbia.edu/wp-content/uploads/2019/09/figure4.png"""
